timestamp,description,latitude,longitude,freeway_nmbr,freeway_direction,duration,up_id,down_id
2016-01-01 16:30:00,Collision Ambulance required,38.280275,-121.456931,5,N,70.0,317393,319227
2016-01-02 13:25:00,Collision-Unknown Injuries,39.31411,-120.447967,80,W,60.0,317798,319430
2016-01-02 19:00:00,Collision-No Injuries,38.603209,-121.435469,51,S,40.0,318540,314157
2016-01-08 07:45:00,Collision Ambulance required,38.343525,-121.335578,99,N,45.0,317652,317660
2016-01-08 17:10:00,Collision-No Injuries,38.560374,-121.481408,50,E,80.0,312139,318282
2016-01-08 21:35:00,Collision-Unknown Injuries,38.593428,-121.444756,51,N,65.0,312865,314147
2016-01-09 11:10:00,Collision-Unknown Injuries,38.50143900000001,-121.517826,5,S,50.0,314786,318599
2016-01-10 13:30:00,Collision Ambulance required,38.524886,-121.467778,99,S,85.0,312530,313144
2016-01-11 16:00:00,Collision-Unknown Injuries,38.610867,-121.265239,50,E,35.0,314036,313631
2016-01-11 18:10:00,Collision Ambulance required,38.544779,-121.47398,99,S,60.0,312564,318859
2016-01-11 18:10:00,Collision Ambulance required,38.544779,-121.47398,99,S,55.0,312564,318859
2016-01-12 20:15:00,Collision-Unknown Injuries,38.560374,-121.481408,50,E,40.0,312139,318282
2016-01-13 08:40:00,Collision-No Injuries,38.490136,-121.514178,5,N,45.0,314768,314899
2016-01-14 08:40:00,Collision-No Injuries,38.577035,-121.525016,50,E,40.0,313840,311903
2016-01-15 16:10:00,Collision Ambulance required,38.567371,-121.333211,50,E,55.0,314668,313765
2016-01-18 06:45:00,Collision-Unknown Injuries,38.59719000000001,-121.444247,51,S,50.0,312757,312857
2016-01-18 16:40:00,Collision-Unknown Injuries,38.637933,-121.405417,80,W,55.0,313487,316032
2016-01-18 18:20:00,Collision-Unknown Injuries,38.648943,-121.373997,80,W,80.0,313368,314165
2016-01-19 06:40:00,Collision-No Injuries,38.6061,-121.508045,5,S,35.0,315042,319314
2016-01-19 06:40:00,Collision-Unknown Injuries,38.6061,-121.508045,5,S,40.0,315042,319314
2016-01-19 16:40:00,Collision-Unknown Injuries,38.560294,-121.458088,50,E,60.0,313728,314270
2016-01-19 22:15:00,Collision-Unknown Injuries,38.615133,-121.535252,80,E,50.0,315804,319147
2016-01-22 20:50:00,Collision-Unknown Injuries,38.616689,-121.420464,51,N,35.0,312895,312896
2016-01-24 16:30:00,Collision-Unknown Injuries,38.592036,-121.552389,80,W,65.0,319142,317885
2016-01-28 06:20:00,Collision-No Injuries,38.657214,-121.364439,80,W,75.0,314491,313368
2016-01-28 06:20:00,Collision-No Injuries,38.657214,-121.364439,80,W,75.0,314491,313368
2016-01-28 06:15:00,Collision-No Injuries,38.657214,-121.364439,80,W,70.0,314491,313368
2016-01-28 06:15:00,Collision-No Injuries,38.648943,-121.373997,80,W,60.0,313368,314165
2016-01-29 19:30:00,Collision Ambulance required,38.593428,-121.444756,51,N,65.0,312865,314147
2016-01-30 18:20:00,Collision-Unknown Injuries,38.476147,-121.424954,99,S,45.0,317903,314501
2016-02-02 06:10:00,Hit and Run No Injuries,38.648943,-121.373997,80,W,45.0,313368,314165
2016-02-02 07:40:00,Collision-No Injuries,38.560374,-121.481408,50,E,65.0,312139,318282
2016-02-05 12:35:00,Collision-Unknown Injuries,38.560519,-121.458057,50,W,40.0,318218,312103
2016-02-05 14:40:00,Hit and Run No Injuries,38.544779,-121.47398,99,S,45.0,312564,318859
2016-02-05 16:05:00,Collision-No Injuries,38.560294,-121.458088,50,E,35.0,313728,314270
2016-02-06 12:45:00,Collision-No Injuries,38.555416,-121.440942,50,W,75.0,312236,318218
2016-02-09 09:00:00,Collision Ambulance required,38.740086,-121.273459,80,E,50.0,318927,318666
2016-02-09 16:05:00,Collision-No Injuries,38.679906,-121.339326,80,E,55.0,313406,314460
2016-02-09 18:30:00,Collision-No Injuries,38.60879,-121.429527,51,S,55.0,313197,318540
2016-02-09 18:45:00,Collision Ambulance required,38.453767,-121.409159,99,S,40.0,316399,312570
